city,country,datetime,lat,long,maxtemp,humidity,cloudiness,windspeed
Punta Arenas,CL,1633488223,-53.15,-70.9167,42.91,61,0,12.66
Ushuaia,AR,1633488224,-54.8,-68.3,38.86,60,0,6.91
Bluff,NZ,1633488225,-46.6,168.3333,65.8,80,100,7.94
Santa Maria,BR,1633488227,-29.6842,-53.8069,58.3,77,0,8.05
Mutare,ZW,1633488228,-18.9707,32.6709,60.37,95,55,3.69
Rikitea,PF,1633488229,-23.1203,-134.9692,73.45,80,86,21.34
Tuktoyaktuk,CA,1633488231,69.4541,-133.0374,32.0,86,40,14.97
Bambous Virieux,MU,1633488232,-20.3428,57.7575,70.21,94,40,5.75
Provideniya,RU,1633488236,64.3833,-173.3,39.31,87,90,8.95
Naze,JP,1633488238,28.3667,129.4833,83.32,67,40,16.44
Port Lincoln,AU,1633488127,-34.7333,135.8667,66.99,44,100,7.63
Richards Bay,ZA,1633488240,-28.783,32.0377,65.37,94,100,7.54
Mahébourg,MU,1633488242,-20.4081,57.7,70.25,94,40,5.75
Sitka,US,1633488243,57.0531,-135.33,51.69,50,1,12.66
Cape Town,ZA,1633487964,-33.9258,18.4232,60.28,63,0,4.0
Jamestown,US,1633488245,42.097,-79.2353,64.09,97,75,3.0
Saskylakh,RU,1633488247,71.9167,114.0833,23.09,95,100,1.54
Kalmunai,LK,1633488249,7.4167,81.8167,82.17,73,93,7.23
Ushtobe,KZ,1633488250,45.2514,77.9838,38.71,49,76,5.5
Airai,TL,1633488020,-8.9266,125.4092,80.89,32,79,4.27
Yellowknife,CA,1633488253,62.456,-114.3525,39.42,100,75,3.44
Hamilton,US,1633488031,39.1834,-84.5333,72.45,86,75,3.44
Lebu,CL,1633488255,-37.6167,-73.65,45.36,79,0,14.76
Safi,MA,1633488257,32.2994,-9.2372,67.73,66,93,15.26
Sindou,BF,1633488258,10.6667,-5.1667,75.24,76,1,2.75
Panabá,MX,1633488259,21.2833,-88.2667,75.25,90,18,6.6
Khatanga,RU,1633488261,71.9667,102.5,31.8,99,100,8.12
Darnah,LY,1633488262,32.767,22.6367,70.86,67,0,19.75
Torbay,CA,1633488264,47.6666,-52.7314,44.76,86,75,13.8
